Tipo de actividad,Fecha,Favorito,Título,Distancia,Calorías,Tiempo,Frecuencia cardiaca media,FC máxima,TE aeróbico,Cadencia media de pedaleo,Cadencia de pedaleo máxima,Velocidad media,Velocidad máxima,Ascenso total,Descenso total,Longitud media de zancada,Relación vertical media,Oscilación vertical media,Tiempo medio de contacto con el suelo,GAP medio,Cadencia media de pedaleo,Cadencia de pedaleo máxima,Normalized Power® (NP®),Training Stress Score®,Potencia media máxima (20 minutos),Potencia media,Potencia máxima,Paladas totales,Swolf medio,Velocidad media de palada,Pasos,Repeticiones totales,Series totales,Descarga de Body Battery,Temperatura mínima,Descompresión,Mejor tiempo de vuelta,Número de vueltas,Temperatura máxima,Ritmo respiratorio medio,Ritmo mínimo de respiración,Ritmo máximo de respiración,Cambio en estrés,Inicio del periodo de estrés,Fin del periodo de estrés,Estrés medio,Estrés máximo,Tiempo en movimiento,Tiempo transcurrido,Altura mínima,Altura máxima
Entreno de fuerza,2026-04-21 16:48:27,false,"Fuerza","0.00","206","00:40:21","91","141","0.6","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","122","61","9","-4","--","No","00:40:21","1","--","--","--","--","--","--","--","--","--","00:13:58","00:40:21","--","--"
Carrera,2026-04-19 10:49:43,false,"Chillán Carrera","4.86","376","00:24:59","157","173","3.3","169","198","5:08","3:07","38","61","1.14","7.8","8.8","255","5:09","--","--","406","0.0","--","385","722","--","--","--","4,260","--","--","-8","--","No","00:04:00.4","5","--","35","24","39","--","--","--","--","--","00:24:46","00:24:59","120","154"
Entreno de fuerza,2026-04-17 10:32:58,false,"Fuerza","0.00","120","00:18:43","99","138","0.4","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","192","96","13","-3","--","No","00:18:43","1","--","--","--","--","--","--","--","--","--","00:07:01.0","00:18:43","--","--"
Carrera,2026-04-13 13:03:18,false,"Chillán Carrera - regenerativo","3.06","272","00:21:34","138","159","2.4","154","179","7:02","4:41","46","44","0.93","8.7","7.9","278","6:47","--","--","320","0.0","--","286","555","--","--","--","3,370","--","--","-5","--","No","00:00:31.7","4","--","--","--","--","--","--","--","--","--","00:21:13","00:23:17","124","143"
Multideporte,2026-04-12 09:56:04,false,"ironman 70.3 - Puerto Varas","112.68","3,404","05:59:32","--","176","5.0","--","--","18.8","--","1,279","1,290","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","No","--:--:--","5","--","--","--","--","--","--","--","--","--","--:--:--","05:59:32","18","157"
Entreno de fuerza,2026-04-09 07:40:26,false,"Fuerza","0.00","202","00:38:27","93","139","0.4","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","264","132","15","-5","--","No","00:38:27","1","--","--","--","--","--","--","--","--","--","00:10:56","00:38:29","--","--"
Ciclismo,2026-04-08 20:12:44,false,"Chillán Ciclismo","4.73","120","00:19:23","111","142","0.8","--","--","14.6","33.3","17","51","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-2","--","No","00:19:23","1","--","--","--","--","--","--","--","--","--","00:16:16","00:19:23","95","139"
Ciclismo en sala,2026-04-07 22:15:45,false,"Ciclismo en sala","15.06","324","00:40:01","116","125","2.1","--","--","22.6","26.6","--","--","--","--","--","--","--","74","88","110","13.3","106","109","169","2943","--","--","--","--","--","-5","--","No","00:00:21.8","4","--","28","22","43","--","--","--","--","--","00:39:49","00:40:01","--","--"
Ciclismo en sala,2026-04-05 08:53:55,false,"Ciclismo en sala","65.40","1,016","03:00:19","124","137","3.6","--","--","21.8","33.9","--","--","--","--","--","--","--","67","165","124","77.7","157","68","340","5711","--","--","--","--","--","-21","--","No","00:00:52.2","14","--","29","21","39","--","--","--","--","--","03:00:14","03:03:31","--","--"
Carrera,2026-04-04 19:11:43,false,"Chillán Carrera","14.01","1,122","01:33:45","134","158","3.3","166","200","6:42","3:05","130","119","0.90","9.2","8.2","283","6:38","--","--","323","0.0","--","308","764","--","--","--","15,552","--","--","-15","--","No","00:00:01.8","15","--","32","21","44","--","--","--","--","--","01:33:37","01:40:33","110","148"
Carrera,2026-04-03 19:21:32,false,"Chillán Carrera","5.18","394","00:46:47","122","137","1.6","158","180","9:01","5:54","90","92","0.70","10.8","7.5","309","8:59","--","--","247","0.0","--","239","387","--","--","--","7,418","--","--","-5","--","No","00:01:32.6","6","--","--","--","--","--","--","--","--","--","00:46:39","00:46:47","113","133"
Entrenamiento en cinta,2026-04-01 20:10:54,false,"Entrenamiento en cinta","8.82","714","00:48:01","157","186","4.0","163","174","5:27","3:33","--","--","1.13","8.5","9.1","274","--","--","--","395","0.0","--","359","564","--","--","--","7,816","--","--","-11","--","No","00:03:24.6","9","--","--","--","--","--","--","--","--","--","00:47:48","00:48:01","--","--"
Ciclismo en sala,2026-03-31 22:44:52,false,"Ciclismo en sala","10.24","367","00:40:02","135","161","2.6","--","--","15.4","22.2","--","--","--","--","--","--","--","77","104","130","18.8","138","127","222","3105","--","--","--","--","--","-6","--","No","00:00:42.9","3","--","30","17","38","--","--","--","--","--","00:40:00","00:40:02","--","--"
Entrenamiento en cinta,2026-03-30 09:53:42,false,"Entrenamiento en cinta","16.76","1,135","02:00:02","132","164","3.0","159","248","7:10","4:25","--","--","0.89","9.8","8.4","299","--","--","--","290","0.0","--","279","472","--","--","--","18,974","--","--","-19","--","No","00:05:19.2","17","--","31","20","38","--","--","--","--","--","01:59:02","02:02:45","--","--"
Ciclismo en sala,2026-03-29 11:28:54,false,"Ciclismo en sala","43.37","949","02:01:05","122","132","3.0","--","--","21.5","25.2","--","--","--","--","--","--","--","80","92","105","37.2","107","105","156","9727","--","--","--","--","--","-19","--","No","00:09:32.1","9","--","27","18","33","--","--","--","--","--","02:01:02","02:01:12","--","--"
Ciclismo en sala,2026-03-26 22:36:26,false,"Ciclismo en sala","15.45","556","01:00:02","137","167","3.0","--","--","15.4","22.3","--","--","--","--","--","--","--","74","98","141","33.2","149","128","264","4448","--","--","--","--","--","-5","--","No","00:01:25.0","4","--","31","20","43","--","--","--","--","--","00:59:56","01:00:02","--","--"
Entreno de fuerza,2026-03-25 07:01:45,false,"Fuerza","0.00","399","00:58:21","105","151","1.9","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","272","136","22","-9","--","No","00:58:21","1","--","--","--","--","--","--","--","--","--","00:18:58","00:58:21","--","--"
Ciclismo en sala,2026-03-24 21:18:53,false,"Ciclismo en sala","17.62","524","01:00:01","127","135","2.5","--","--","17.6","20.4","--","--","--","--","--","--","--","77","93","120","23.9","120","120","154","4662","--","--","--","--","--","-9","--","No","00:08:31.6","4","--","30","19","37","--","--","--","--","--","00:59:53","01:00:01","--","--"
Natación en piscina,2026-03-23 13:15:06,false,"Natación en piscina","1,200","448","00:39:50","129","151","2.6","--","--","2:40","1:59","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","770","75","24","--","--","--","--","--","No","00:00:31.7","16","--","--","--","--","--","--","--","--","--","00:32:00","00:40:18","--","--"
Ciclismo en sala,2026-03-22 20:12:05,false,"Ciclismo en sala","41.57","926","01:48:07","122","134","3.1","--","--","23.1","27.2","--","--","--","--","--","--","--","80","94","119","42.4","124","117","206","8641","--","--","--","--","--","-15","--","No","00:04:12.3","9","--","27","14","34","--","--","--","--","--","01:48:04","01:52:03","--","--"
Entreno de fuerza,2026-03-22 09:36:17,false,"Fuerza","0.00","298","01:14:04","86","145","0.3","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","340","170","23","-8","--","No","01:14:04","1","--","--","--","--","--","--","--","--","--","00:11:33","01:14:04","--","--"
Ciclismo en sala,2026-03-21 21:46:03,false,"Ciclismo en sala","20.29","381","00:54:05","119","130","2.2","--","--","22.5","28.8","--","--","--","--","--","--","--","90","104","95","13.6","104","92","169","4869","--","--","--","--","--","-8","--","No","00:00:41.6","5","--","27","19","32","--","--","--","--","--","00:54:03","00:54:05","--","--"
Yoga,2026-03-21 16:12:17,false,"Yoga","--","98","00:45:07","71","102","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","1","-7","--","No","00:45:07","1","--","15","8","22","-15","45","30","39","72","00:45:07","00:45:07","--","--"
Carrera,2026-03-19 13:22:39,false,"Chillán Carrera","10.02","799","00:58:55","146","169","3.3","168","179","5:53","3:58","74","99","1.01","8.5","8.6","272","5:52","--","--","343","0.0","--","336","548","--","--","--","9,878","--","--","-15","--","No","00:00:06.0","11","--","--","--","--","--","--","--","--","--","00:58:36","00:58:55","112","155"
Carrera,2026-03-18 19:09:37,false,"Chillán Carrera","10.01","811","00:57:03","148","165","3.7","167","183","5:42","3:56","135","116","1.05","8.4","8.7","269","5:37","--","--","384","0.0","--","369","624","--","--","--","9,530","--","--","-12","--","No","00:00:04.3","11","--","36","23","45","--","--","--","--","--","00:56:42","00:58:50","111","143"
Natación en piscina,2026-03-18 12:25:17,false,"Natación en piscina","800","315","00:22:54","139","154","2.8","--","--","2:26","1:49","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","492","69","25","--","--","--","--","--","No","00:00:00.6","11","--","--","--","--","--","--","--","--","--","00:19:24","00:23:37","--","--"
Ciclismo en sala,2026-03-17 22:55:16,false,"Ciclismo en sala","16.13","489","01:00:03","122","132","2.3","--","--","16.1","19.0","--","--","--","--","--","--","--","72","88","110","20.1","110","110","143","4305","--","--","--","--","--","-7","--","No","00:03:54.1","4","--","29","18","36","--","--","--","--","--","00:59:56","01:00:03","--","--"
Yoga,2026-03-17 14:55:23,false,"Yoga","--","50","00:15:01","81","97","0.1","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","1","-2","--","No","00:15:01","1","--","13","8","20","1","68","69","67","86","00:15:01","00:15:01","--","--"
Entreno de fuerza,2026-03-17 07:47:48,false,"Fuerza","0.00","261","00:47:20","96","136","0.5","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","202","101","16","-7","--","No","00:47:20","1","--","--","--","--","--","--","--","--","--","00:12:34","00:47:20","--","--"
Carrera,2026-03-17 07:26:11,false,"Chillán Carrera","2.03","163","00:12:10","136","159","2.1","167","176","5:59","4:54","7","16","1.00","8.7","8.7","277","6:01","--","--","344","0.0","--","335","486","--","--","--","2,014","--","--","-4","--","No","00:00:11.7","3","--","--","--","--","--","--","--","--","--","00:12:08","00:12:51","131","147"
Ciclismo,2026-03-16 13:56:15,false,"Chillán Ciclismo","5.20","137","00:22:43","108","124","0.6","--","--","13.7","24.0","34","17","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-2","--","No","00:01:08.7","2","--","--","--","--","--","--","--","--","--","00:21:48","00:22:43","128","148"
Natación en piscina,2026-03-16 13:07:59,false,"Natación en piscina","800","322","00:31:26","123","150","2.2","--","--","2:23","2:14","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","449","66","24","--","--","--","--","--","No","00:00:15.0","34","--","--","--","--","--","--","--","--","--","00:19:05","00:31:38","--","--"
Ciclismo,2026-03-16 12:45:51,false,"Chillán Ciclismo","5.41","144","00:16:39","125","140","1.4","--","--","19.5","29.1","25","41","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-4","--","No","00:01:36.7","2","--","--","--","--","--","--","--","--","--","00:16:20","00:16:39","120","143"
Carrera,2026-03-14 10:40:02,false,"Chillán Carrera","5.01","379","00:39:03","122","138","2.2","155","177","7:48","4:52","208","191","0.81","9.8","7.8","292","7:10","--","--","377","0.0","--","291","779","--","--","--","6,144","--","--","-4","--","No","00:00:04.2","6","--","29","20","38","--","--","--","--","--","00:37:39","00:42:31","90","136"
Ciclismo,2026-03-14 07:40:56,false,"Chillán Ciclismo","77.20","1,329","02:36:45","141","165","4.0","--","--","29.6","45.9","264","234","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-23","--","No","00:05:14.8","16","--","33","17","43","--","--","--","--","--","02:36:21","02:49:03","125","288"
Entreno de fuerza,2026-03-13 19:47:18,false,"Fuerza","0.00","195","00:37:00","94","140","0.6","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","316","158","17","-3","--","No","00:37:00","1","--","--","--","--","--","--","--","--","--","00:15:01","00:37:00","--","--"
Yoga,2026-03-13 09:16:46,false,"Yoga","--","74","00:35:01","68","105","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","1","-3","--","No","00:35:01","1","--","14","10","20","44","33","77","31","90","00:35:01","00:35:01","--","--"
Ciclismo en sala,2026-03-12 22:17:18,false,"Ciclismo en sala","11.15","501","00:44:34","155","171","3.3","--","--","15.0","25.0","--","--","--","--","--","--","--","77","100","171","36.1","178","161","268","3390","--","--","--","--","--","-8","--","No","00:05:26.6","3","--","32","22","40","--","--","--","--","--","00:44:18","00:44:34","--","--"
Ciclismo,2026-03-11 13:43:14,false,"Chillán Ciclismo","6.12","145","00:24:01","106","147","0.8","--","--","15.3","26.1","124","68","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-1","--","No","00:04:07.4","2","--","--","--","--","--","--","--","--","--","00:23:38","00:24:01","122","238"
Natación en piscina,2026-03-11 12:59:27,false,"Natación en piscina","1,000","374","00:30:54","132","147","2.6","--","--","2:36","2:20","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","637","73","25","--","--","--","--","--","No","00:00:00.4","12","--","--","--","--","--","--","--","--","--","00:25:58","00:31:07","--","--"
Ciclismo,2026-03-11 12:32:45,false,"Chillán Ciclismo","5.36","152","00:18:23","121","141","1.4","--","--","17.5","25.6","32","48","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-2","--","No","00:01:35.9","2","--","--","--","--","--","--","--","--","--","00:17:55","00:18:23","117","141"
Yoga,2026-03-11 08:51:42,false,"Yoga","--","89","00:31:25","78","107","0.1","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","1","-3","--","No","00:31:25","1","--","13","8","21","29","49","78","51","85","00:31:25","00:31:25","--","--"
Entreno de fuerza,2026-03-11 06:36:26,false,"Fuerza","0.00","202","00:40:48","92","119","0.3","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","266","133","16","-3","--","No","00:40:48","1","--","--","--","--","--","--","--","--","--","00:09:41.2","00:40:48","--","--"
Ciclismo en sala,2026-03-10 21:53:57,false,"Ciclismo en sala","11.43","238","00:30:37","118","128","1.7","--","--","22.4","30.4","--","--","--","--","--","--","--","75","96","108","9.8","108","103","251","2280","--","--","--","--","--","-4","--","No","00:03:32.5","3","--","25","20","30","--","--","--","--","--","00:30:36","00:30:37","--","--"
Ciclismo,2026-03-09 14:31:54,false,"Chillán Ciclismo","4.62","123","00:18:21","111","177","1.3","--","--","15.1","21.9","168","42","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-2","--","No","00:18:21","1","--","--","--","--","--","--","--","--","--","00:18:03","00:18:21","125","270"
Natación en piscina,2026-03-09 13:28:53,false,"Natación en piscina","800","324","00:26:07","133","149","2.5","--","--","2:36","2:15","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","497","73","24","--","--","--","--","--","No","00:00:31.1","16","--","--","--","--","--","--","--","--","--","00:20:51","00:26:17","--","--"
Ciclismo,2026-03-09 12:48:28,false,"Chillán Ciclismo","4.34","128","00:14:09","125","137","1.6","--","--","18.4","25.5","15","43","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-3","--","No","00:14:09","1","--","--","--","--","--","--","--","--","--","00:13:28","00:14:09","113","142"
Ciclismo,2026-03-07 07:06:21,false,"Brevet Ñuble 200km","207.17","4,119","09:53:28","131","162","4.3","--","--","20.9","64.4","2,431","2,287","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-53","--","No","00:05:08.7","42","--","30","19","42","--","--","--","--","--","09:44:54","11:12:15","101","517"
Ciclismo en sala,2026-03-04 21:38:34,false,"Ciclismo en sala","23.09","486","01:00:01","120","134","2.4","--","--","23.1","29.6","--","--","--","--","--","--","--","84","102","115","22.0","115","109","228","5036","--","--","--","--","--","-7","--","No","00:07:42.7","5","--","28","20","34","--","--","--","--","--","00:59:54","01:00:48","--","--"
Yoga,2026-03-04 12:52:18,false,"Yoga","--","83","00:39:11","69","106","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","1","-2","--","No","00:39:11","1","--","14","7","20","-14","20","6","31","77","00:39:11","00:39:11","--","--"
Entreno de fuerza,2026-03-03 06:47:47,false,"Fuerza","0.00","199","00:36:55","94","144","0.5","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","208","104","16","-4","--","No","00:36:55","1","--","--","--","--","--","--","--","--","--","00:13:47","00:36:55","--","--"
Natación en piscina,2026-03-02 13:01:57,false,"Natación en piscina","1,000","354","00:30:26","129","150","2.4","--","--","2:33","2:18","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","629","72","25","--","--","--","--","--","No","00:00:41.4","10","--","--","--","--","--","--","--","--","--","00:25:34","00:31:35","--","--"
Yoga,2026-03-02 07:24:29,false,"Yoga","--","72","00:38:48","67","88","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","1","-4","--","No","00:38:48","1","--","14","8","20","-10","23","13","31","74","00:38:48","00:38:48","--","--"
Ciclismo,2026-02-28 07:27:12,false,"Chillán Ciclismo","43.99","815","01:41:40","129","151","2.7","--","--","26.0","41.5","316","244","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-16","--","No","00:08:14.9","9","--","29","14","39","--","--","--","--","--","01:41:00","01:54:33","115","269"
Natación en piscina,2026-02-27 13:02:53,false,"Natación en piscina","1,600","622","00:47:31","140","159","3.3","--","--","2:26","0:57","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","973","69","25","--","--","--","--","--","No","00:00:00.6","24","--","--","--","--","--","--","--","--","--","00:38:49","00:47:41","--","--"
Carrera,2026-02-26 20:35:55,false,"Chillán Carrera","5.47","412","00:45:23","125","166","2.4","158","186","8:18","4:05","61","68","0.75","10.4","7.6","303","8:12","--","--","304","0.0","--","258","615","--","--","--","7,256","--","--","-6","--","No","00:00:00.9","7","--","--","--","--","--","--","--","--","--","00:45:10","01:01:07","117","138"
Entreno de fuerza,2026-02-26 06:43:24,false,"Fuerza","0.00","142","00:31:42","87","131","0.3","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","160","80","12","-2","--","No","00:31:42","1","--","--","--","--","--","--","--","--","--","00:10:09","00:31:42","--","--"
Natación en piscina,2026-02-25 13:07:41,false,"Natación en piscina","1,000","485","00:42:32","133","165","3.0","--","--","2:09","0:56","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","517","60","24","--","--","--","--","--","No","00:00:15.0","58","--","--","--","--","--","--","--","--","--","00:21:34","00:45:57","--","--"
Ciclismo en sala,2026-02-23 20:08:17,false,"Ciclismo en sala","34.30","655","01:30:06","124","137","2.6","--","--","22.8","27.3","--","--","--","--","--","--","--","80","96","98","23.9","106","95","156","7190","--","--","--","--","--","-10","--","No","00:11:12","7","--","28","21","36","--","--","--","--","--","01:29:47","01:30:06","--","--"
Ciclismo en sala,2026-02-22 19:10:18,false,"Ciclismo en sala","25.30","491","01:04:48","125","133","2.2","--","--","23.4","28.5","--","--","--","--","--","--","--","76","85","102","18.6","105","100","168","4922","--","--","--","--","--","-11","--","No","00:00:48.2","6","--","28","20","33","--","--","--","--","--","01:04:46","01:04:48","--","--"
Yoga,2026-02-22 08:19:40,false,"Yoga","--","156","01:12:47","68","99","0.1","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","1","-4","--","No","01:12:47","1","--","16","9","23","-17","28","11","37","85","01:12:47","01:12:47","--","--"
Carrera,2026-02-21 08:28:40,false,"Coihueco Carrera","10.04","806","01:09:25","132","151","2.9","165","171","6:55","5:51","118","108","0.88","9.4","8.2","288","6:52","--","--","307","0.0","--","301","463","--","--","--","11,432","--","--","-10","--","No","00:00:15.1","11","--","--","--","--","--","--","--","--","--","01:09:15","01:11:02","261","322"
Natación en aguas abiertas,2026-02-21 07:31:14,false,"Coihueco Natación en aguas abiertas","1,117","345","00:27:51","130","144","2.5","--","--","2:30","1:39","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","568","50","20","--","--","--","-6","22.0","No","00:03:09.3","3","24.0","--","--","--","--","--","--","--","--","00:27:14","00:29:24","--","--"
Entreno de fuerza,2026-02-20 20:01:10,false,"Fuerza","0.00","288","00:51:03","98","143","1.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","222","111","22","-2","--","No","00:51:03","1","--","--","--","--","--","--","--","--","--","00:19:07","00:51:03","--","--"
Ciclismo en sala,2026-02-19 20:36:58,false,"Ciclismo en sala","33.00","674","01:30:01","120","136","2.6","--","--","22.0","29.7","--","--","--","--","--","--","--","82","99","104","27.0","109","99","190","7273","--","--","--","--","--","-10","--","No","00:07:52.9","7","--","26","19","33","--","--","--","--","--","01:29:50","01:30:01","--","--"
Entreno de fuerza,2026-02-18 07:08:10,false,"Fuerza","0.00","111","00:24:39","86","118","0.2","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","104","52","9","-1","--","No","00:24:39","1","--","--","--","--","--","--","--","--","--","00:06:23.9","00:24:39","--","--"
Carrera,2026-02-17 19:59:39,false,"Chillán Carrera","5.02","368","00:45:58","120","129","1.6","159","167","9:10","6:31","76","87","0.68","10.9","7.4","311","9:03","--","--","250","0.0","--","237","402","--","--","--","7,306","--","--","-4","--","No","00:00:06.8","6","--","--","--","--","--","--","--","--","--","00:45:56","00:46:03","116","133"
Ciclismo,2026-02-15 08:02:40,false,"Chillán Ciclismo","86.33","1,566","03:39:24","126","148","2.9","--","--","23.6","37.2","453","343","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","-23","--","No","00:03:31.9","18","--","28","17","35","--","--","--","--","--","03:39:09","04:20:46","127","287"
Carrera,2026-02-14 08:09:09,false,"Coihueco Carrera","8.61","703","00:58:57","133","150","2.9","162","172","6:51","5:37","88","88","0.89","9.3","8.3","287","6:48","--","--","308","0.0","--","301","448","--","--","--","9,628","--","--","-10","--","No","00:04:29.6","9","--","--","--","--","--","--","--","--","--","00:58:30","00:58:57","262","312"
